date,total_subscribers,total_videos,total_views,subs_delta,views_delta,videos_delta,subs_day_avg_7,views_day_avg_7,videos_day_avg_7,subs_day_avg_30,views_day_avg_30,videos_day_avg_30,views_per_video,views_per_sub,subs_per_video
2025-07-03 11:07:45+00:00,719,505,804774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1593.6118811881188,1119.2962447844227,1.4237623762376237
2025-07-04 01:01:17+00:00,719,505,805314,0.0,540.0,0.0,0.0,270.0,0.0,0.0,270.0,0.0,1594.6811881188119,1120.047287899861,1.4237623762376237
2025-07-05 00:59:00+00:00,718,506,806079,-1.0,765.0,1.0,-0.3333333333333333,435.0,0.3333333333333333,-0.3333333333333333,435.0,0.3333333333333333,1593.0415019762845,1122.6727019498608,1.4189723320158103
2025-07-06 01:07:41+00:00,718,507,806195,0.0,116.0,1.0,-0.25,355.25,0.5,-0.25,355.25,0.5,1590.128205128205,1122.8342618384402,1.4161735700197238
2025-07-07 01:05:59+00:00,718,507,807204,0.0,1009.0,0.0,-0.2,486.0,0.4,-0.2,486.0,0.4,1592.1183431952663,1124.2395543175487,1.4161735700197238
2025-07-08 01:02:10+00:00,718,510,807963,0.0,759.0,3.0,-0.16666666666666666,531.5,0.8333333333333334,-0.16666666666666666,531.5,0.8333333333333334,1584.2411764705882,1125.2966573816157,1.407843137254902
2025-07-09 01:02:54+00:00,720,510,808777,2.0,814.0,0.0,0.14285714285714285,571.8571428571429,0.7142857142857143,0.14285714285714285,571.8571428571429,0.7142857142857143,1585.8372549019607,1123.3013888888888,1.411764705882353
2025-07-10 01:02:50+00:00,721,511,810327,1.0,1550.0,1.0,0.2857142857142857,793.2857142857143,0.8571428571428571,0.25,694.125,0.75,1585.7671232876712,1123.893203883495,1.4109589041095891
2025-07-11 01:03:29+00:00,721,511,811121,0.0,794.0,0.0,0.2857142857142857,829.5714285714286,0.8571428571428571,0.2222222222222222,705.2222222222222,0.6666666666666666,1587.320939334638,1124.9944521497919,1.4109589041095891
2025-07-12 01:05:14+00:00,721,511,812462,0.0,1341.0,0.0,0.42857142857142855,911.8571428571429,0.7142857142857143,0.2,768.8,0.6,1589.945205479452,1126.8543689320388,1.4109589041095891
2025-07-13 01:09:30+00:00,723,511,812521,2.0,59.0,0.0,0.7142857142857143,903.7142857142857,0.5714285714285714,0.36363636363636365,704.2727272727273,0.5454545454545454,1590.0606653620353,1123.8188105117565,1.4148727984344422
2025-07-14 01:06:41+00:00,723,511,812593,0.0,72.0,0.0,0.7142857142857143,769.8571428571429,0.5714285714285714,0.3333333333333333,651.5833333333334,0.5,1590.20156555773,1123.9183955739973,1.4148727984344422
2025-07-15 01:06:00+00:00,723,513,812640,0.0,47.0,2.0,0.7142857142857143,668.1428571428571,0.42857142857142855,0.3076923076923077,605.0769230769231,0.6153846153846154,1584.093567251462,1123.9834024896265,1.409356725146199
2025-07-16 01:04:33+00:00,723,512,813782,0.0,1142.0,-1.0,0.42857142857142855,715.0,0.2857142857142857,0.2857142857142857,643.4285714285714,0.5,1589.41796875,1125.5629322268326,1.412109375
2025-07-17 01:05:00+00:00,723,512,815166,0.0,1384.0,0.0,0.2857142857142857,691.2857142857143,0.14285714285714285,0.26666666666666666,692.8,0.4666666666666667,1592.12109375,1127.4771784232364,1.412109375
2025-07-18 01:04:23+00:00,723,513,815252,0.0,86.0,1.0,0.2857142857142857,590.1428571428571,0.2857142857142857,0.25,654.875,0.5,1589.1851851851852,1127.5961272475795,1.409356725146199
2025-07-19 01:02:51+00:00,723,513,815299,0.0,47.0,0.0,0.2857142857142857,405.2857142857143,0.2857142857142857,0.23529411764705882,619.1176470588235,0.47058823529411764,1589.2768031189084,1127.6611341632088,1.409356725146199
2025-07-20 01:11:12+00:00,723,513,815366,0.0,67.0,0.0,0.0,406.42857142857144,0.2857142857142857,0.2222222222222222,588.4444444444445,0.4444444444444444,1589.4074074074074,1127.7538035961272,1.409356725146199
2025-07-21 01:08:38+00:00,723,513,815410,0.0,44.0,0.0,0.0,402.42857142857144,0.2857142857142857,0.21052631578947367,559.7894736842105,0.42105263157894735,1589.4931773879143,1127.8146611341633,1.409356725146199
2025-07-22 01:04:51+00:00,723,513,815482,0.0,72.0,0.0,0.0,406.0,0.0,0.2,535.4,0.4,1589.6335282651073,1127.9142461964038,1.409356725146199
2025-07-23 01:06:05+00:00,723,514,815520,0.0,38.0,1.0,0.0,248.28571428571428,0.2857142857142857,0.19047619047619047,511.7142857142857,0.42857142857142855,1586.614785992218,1127.966804979253,1.406614785992218
2025-07-24 01:05:11+00:00,723,514,815757,0.0,237.0,0.0,0.0,84.42857142857143,0.2857142857142857,0.18181818181818182,499.22727272727275,0.4090909090909091,1587.0758754863814,1128.2946058091286,1.406614785992218
2025-07-25 01:04:53+00:00,723,514,815826,0.0,69.0,0.0,0.0,82.0,0.14285714285714285,0.17391304347826086,480.5217391304348,0.391304347826087,1587.2101167315175,1128.390041493776,1.406614785992218
2025-07-26 01:03:12+00:00,723,514,815876,0.0,50.0,0.0,0.0,82.42857142857143,0.14285714285714285,0.16666666666666666,462.5833333333333,0.375,1587.307392996109,1128.4591977869986,1.406614785992218
2025-07-27 01:11:14+00:00,723,514,815918,0.0,42.0,0.0,0.0,78.85714285714286,0.14285714285714285,0.16,445.76,0.36,1587.3891050583657,1128.5172890733056,1.406614785992218
2025-07-28 01:09:44+00:00,723,514,815982,0.0,64.0,0.0,0.0,81.71428571428571,0.14285714285714285,0.15384615384615385,431.0769230769231,0.34615384615384615,1587.5136186770428,1128.6058091286307,1.406614785992218
2025-07-29 01:12:31+00:00,723,516,816023,0.0,41.0,2.0,0.0,77.28571428571429,0.42857142857142855,0.14814814814814814,416.6296296296296,0.4074074074074074,1581.4399224806202,1128.6625172890733,1.4011627906976745
2025-07-30 01:06:07+00:00,723,516,816216,0.0,193.0,0.0,0.0,99.42857142857143,0.2857142857142857,0.14285714285714285,408.64285714285717,0.39285714285714285,1581.8139534883721,1128.929460580913,1.4011627906976745
2025-07-31 01:06:11+00:00,723,516,817298,0.0,1082.0,0.0,0.0,220.14285714285714,0.2857142857142857,0.13793103448275862,431.86206896551727,0.3793103448275862,1583.9108527131782,1130.4260027662517,1.4011627906976745
2025-08-01 01:13:38+00:00,724,518,817437,1.0,139.0,2.0,0.14285714285714285,230.14285714285714,0.5714285714285714,0.16666666666666666,422.1,0.43333333333333335,1578.0637065637065,1129.0566298342542,1.3976833976833978
2025-08-02 01:03:11+00:00,724,518,819901,0.0,2464.0,0.0,0.14285714285714285,575.0,0.5714285714285714,0.16666666666666666,504.23333333333335,0.43333333333333335,1582.8204633204634,1132.4599447513813,1.3976833976833978
2025-08-03 01:12:52+00:00,724,518,819982,0.0,81.0,0.0,0.14285714285714285,580.5714285714286,0.5714285714285714,0.16666666666666666,488.93333333333334,0.43333333333333335,1582.976833976834,1132.5718232044198,1.3976833976833978
2025-08-04 01:11:30+00:00,724,518,820041,0.0,59.0,0.0,0.14285714285714285,579.8571428571429,0.5714285714285714,0.2,465.4,0.4,1583.0907335907336,1132.653314917127,1.3976833976833978
2025-08-05 01:07:47+00:00,725,519,820106,1.0,65.0,1.0,0.2857142857142857,583.2857142857143,0.42857142857142855,0.23333333333333334,463.7,0.4,1580.16570327553,1131.1806896551725,1.3969171483622351
2025-08-06 01:06:30+00:00,725,519,820264,0.0,158.0,0.0,0.2857142857142857,578.2857142857143,0.42857142857142855,0.23333333333333334,435.3333333333333,0.4,1580.4701348747592,1131.3986206896552,1.3969171483622351
2025-08-07 01:07:02+00:00,725,519,820832,0.0,568.0,0.0,0.2857142857142857,504.85714285714283,0.42857142857142855,0.23333333333333334,428.96666666666664,0.3,1581.5645472061658,1132.1820689655171,1.3969171483622351
2025-08-08 01:06:46+00:00,725,519,820892,0.0,60.0,0.0,0.14285714285714285,493.57142857142856,0.14285714285714285,0.16666666666666666,403.8333333333333,0.3,1581.6801541425818,1132.2648275862068,1.3969171483622351
2025-08-09 01:00:58+00:00,725,519,820941,0.0,49.0,0.0,0.14285714285714285,148.57142857142858,0.14285714285714285,0.13333333333333333,353.8,0.26666666666666666,1581.7745664739884,1132.3324137931033,1.3969171483622351
2025-08-10 01:10:19+00:00,728,520,820990,3.0,49.0,1.0,0.5714285714285714,144.0,0.2857142857142857,0.23333333333333334,328.96666666666664,0.3,1578.826923076923,1127.7335164835165,1.4
2025-08-11 01:07:38+00:00,728,520,822975,0.0,1985.0,0.0,0.5714285714285714,419.14285714285717,0.2857142857142857,0.23333333333333334,350.43333333333334,0.3,1582.6442307692307,1130.4601648351647,1.4
2025-08-12 01:01:00+00:00,729,522,826263,1.0,3288.0,2.0,0.5714285714285714,879.5714285714286,0.42857142857142855,0.2,458.06666666666666,0.36666666666666664,1582.8793103448277,1133.4197530864199,1.396551724137931
2025-08-13 01:02:10+00:00,730,523,827417,1.0,1154.0,1.0,0.7142857142857143,1021.8571428571429,0.5714285714285714,0.23333333333333334,494.1333333333333,0.4,1582.0592734225622,1133.4479452054795,1.395793499043977
